-53,43,GDxOkjckrJAsTGQ3dw18LgRF8v0=,scKsmzpF+rUd+GXzkNzODxf7csY=
-53,42,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,41,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,40,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,35,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,34,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,33,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,32,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,39,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,38,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,37,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,36,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
