208,0,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,vXb+/H/ecKmZd24lrRytUlhZ4XY=
209,0,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,vXb+/H/ecKmZd24lrRytUlhZ4XY=
208,2,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,WoVLFIgLeBLNDVP56Dv1ju/dozo=
209,1,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,vXb+/H/ecKmZd24lrRytUlhZ4XY=
209,3,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,WoVLFIgLeBLNDVP56Dv1ju/dozo=
208,1,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,vXb+/H/ecKmZd24lrRytUlhZ4XY=
208,3,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,WoVLFIgLeBLNDVP56Dv1ju/dozo=
209,2,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,WoVLFIgLeBLNDVP56Dv1ju/dozo=
220,2,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,xQXx80ViNQt5ckbHHhDM6Yfoaco=
220,0,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,dJMDfp9aPwFYy+ADxkJ6Nu/HHXE=
220,3,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,xQXx80ViNQt5ckbHHhDM6Yfoaco=
220,1,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,dJMDfp9aPwFYy+ADxkJ6Nu/HHXE=
222,3,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,964aRNLBSvHq4q/R/vXf4SHpgpk=
221,3,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,xQXx80ViNQt5ckbHHhDM6Yfoaco=
223,3,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,964aRNLBSvHq4q/R/vXf4SHpgpk=
221,1,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,dJMDfp9aPwFYy+ADxkJ6Nu/HHXE=
221,2,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,xQXx80ViNQt5ckbHHhDM6Yfoaco=
221,0,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,dJMDfp9aPwFYy+ADxkJ6Nu/HHXE=
222,1,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,pALmAYipH4xGL+9KJMSjS/Ah3Kc=
223,2,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,964aRNLBSvHq4q/R/vXf4SHpgpk=
222,2,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,964aRNLBSvHq4q/R/vXf4SHpgpk=
222,0,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,pALmAYipH4xGL+9KJMSjS/Ah3Kc=
223,1,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,pALmAYipH4xGL+9KJMSjS/Ah3Kc=
223,0,yYXsX4Y8GQLbJ9eTnc/OOpV5dG4=,pALmAYipH4xGL+9KJMSjS/Ah3Kc=
